College Code,College Name,2023,2024,Difference
1,University Departments of Anna University  Chennai -CEG Campus  Sardar Patel Road  Guindy  Chennai 600025,939,987,48
2,University Departments of Anna University  Chennai -ACT Campus  Sardar Patel Road  Guindy  Chennai 600025,477,484,7
3,School of Architecture and Planning  Anna UniversityChennai 600025,36,36,0
4,University Departments of Anna University  Chennai -MIT Campus  Chrompet  Tambaram TalukChengalpattu District 600 044,652,669,17
5,Annamalai University Faculty of Engineering andTechnology Annamalai nagar Cuddalore,921,925,4
1013,University College of Engineering  VillupuramKakuppam  Villupuram District 605103,243,245,2
1014,University College of Engineering  TindivanamMelpakkam  Tindivanam  Villupuram District 604001,243,244,1
1015,University College of Engineering  Arni  Arni toDevikapuram Road  Thatchur  Arni  ThiruvannamalaiDistrict 632326,241,218,-23
1026,University College of Engineering  KancheepuramPonnerikarai Campus  NH4  Chennai-BangaloreHighway  Karaipettai Village & Post  KancheepuramDistrict 631552,216,217,1
1101,"Aalim Muhammed Salegh College of Engineering,Nizara Educational Campus Muthapudupet, Avadi -IAF, Chennai-600055.",180,253,73
1106,"Jaya Engineering College, Prakash Nagar,Thiruninravur, Thiruvallur District, Chennai-602024.",297,299,2
1107,"Jaya Institute of Technology, Kanchipadi, Thiruvallur-Thiruthani NH Road, Thiruvallur Taluk & District-631204.",150,114,-36
1110,"Prathyusha Engineering College (Autonomous),Poonamallee-Tiruvallur High Road,Aranvoyalkuppam, Tiruvallur-602025.",317,408,91
1112,"R.M.D. Engineering College (Autonomous), R.S.M.Nagar, Gummidipoondi Taluk, Kavaraipettai,Thiruvallur-601206.",268,299,31
1113,"R.M.K. Engineering College (Autonomous), R.S.M.Nagar, Kavaraipettai, Gummidipoondi Taluk,Thiruvallur-601206.",460,462,2
1114,"S.A. Engineering College (Autonomous), Poonamallee-Avadi Road, Thiruverkadu Post, Tiruvallur, Chennai-600077.",511,611,100
1115,"SriRam Engineering College, Perumalpattu,Veppampattu R.S., Tiruvallur District, Chennai-602024.",197,213,16
1116,"Sri Venkateswara College of Engineering andTechnology, Thirupachur, Thiruvallur Taluk & District-631203.",268,258,-10
1118,"Vel Tech Multi Tech Dr Rangarajan Dr SakunthalaEngineering College (Autonomous), 42, Veltech Road,Avadi, Morai, Thiruvallur-600062.",383,422,39
1120,"Velammal Engineering College (Autonomous),Velammal Nagar, Ambattur-Redhills Road, Surapet,Thiruvallur, Chennai-600066.",544,584,40
1121,"Sri Venkateswara Institute of Science and Technology,Kolundhalur, Thiruvallur Taluk & District-631203.",247,290,43
1122,"Vel Tech High Tech Dr.Rangarajan Dr.SakunthalaEngineering College (Autonomous), No. 60, VeltechRoad, Avadi, Morai, Thiruvallur-600062.",414,467,53
1123,"Gojan School of Business and Technology, 80-FeetRoad, Edapalayam, Red Hills, Thiruvallur, Chennai-600052.",211,248,37
1124,"SAMS College of Engineering and Technology,82,Panapakkam, Tirupathi Road, Uthukottai Taluk,Thiruvallur District-601102.",146,148,2
1125,"PMR Engineering College, Adayalampattu, Tiruvallur,Chennai-600095.",187,181,-6
1126,"JNN Institute of Engineering (Autonomous), UshaaGarden, 90, Kannigaipair Village, Uthukottai Taluk,Thiruvallur-601102.",227,286,59
1127,"St. Peter's College of Engineering and Technology,College Road, Avadi Taluk, Thiruvallur District,Chennai-600054.",313,399,86
1128,"R.M.K. College of Engineering and Technology(Autonomous), R.S.M. Nagar, Puduvoyal,Gummidipoondi Taluk, Thiruvallur District-601206.",242,272,30
1133,"Annai Veilankannis College of Engineering, 33 GandhiRoad, Nedungundram, Chennai-600048.",152,177,25
1137,"Annai Mira College of Engineering and Technology,Arappakkam Village, Arcot Road, Walaja Taluk,Vellore District-632517.",259,316,57
1140,"Jeppiaar Institute of Technology (Autonomous),Jeppiaar Nagar, Kunnam Village,Sriperumbudur Taluk,Kanchipuram-631604.",170,353,183
1149,"St. Joseph's Institute of Technology (Autonomous),Jeppiaar Nagar, Old Mamallapuram Road,Kanchipuram, Chennai-600119.",486,508,22
1150,"Sri Jayaram Institute of Engineering and Technology,51 N,Elavur, 58 N Natham Village,GumudipoondiTaluk, Thiruvallur District-601201.",271,272,1
1202,"DMI College of Engineering (Autonomous),St.Joseph's Town,Mevalurkuppam B Village,Nazarethpet Post, Palanchur, Kanchipuram, Chennai-600123.",318,336,18
1207,"Kings Engineering College, Irungattukottai, Opp.Hyundai Car Company, Sriperumbudur, Kanchipuram-602117.",297,394,97
1209,"Pallavan College of Engineering, Thimmasamudram,Kanchipuram -631502.",300,301,1
1210,"Panimalar Engineering College (Autonomous),Bangalore Trunk Road, NazarathPet,Varadharajapuram, Poonamallee, Thiruvallur (DT),Chennai-600123.",1330,1455,125
1211,"Rajalakshmi Engineering College  (Autonomous),Rajalakshmi Nagar, Thandalam, Kanchipuram,Chennai-602105.",1042,1353,311
1212,"Rajiv Gandhi College of Engineering, Nemili Village,Sriperumbudur, Kanchipuram-602105.",211,236,25
1213,"S K R Engineering College, Agarmel, Poonamallaee,Thiruvallur, Chennai-600123.",199,150,-49
1216,"Saveetha Engineering College (Autonomous),Saveetha Nagar, Thandalam Post, SriperumbudurTaluk, Kancheepuram District-602105.",881,973,92
1217,"Sree Sastha Institute of Engineering and Technology,Chennai-Bangalore Highway, Chembarambakkam,Thiruvallur District, Chennai-600123.",405,451,46
1218,"Sri Muthukumaran Institute of Technology,Chikkarayapuram Near Mangadu, Kanchipuram,Chennai-600069.",321,413,92
1219,"Sri Venkateswara College of Engineering(Autonomous), Post Bag No.3, Pennalur,Sriperumbudur, Kanchipuram-602105.",497,567,70
1221,"Jaya College of Engineering and Technology,Poonamallee By Pass Road, Parivakkam, Chennai,Thiruvallur-600056.",145,127,-18
1222,"P.B. College of Engineering, Chennai-Bangalore HighWay, Irungkattukottai, Sriperumbudur Taluk,Kancheepuram District, Chennai -602117.",326,302,-24
1225,"Loyola Institute of Technology, Palanchur,Mevalurkuppam, B village, Nazarathpet Post,Sriperumpudur Taluk, Kanchipuram District, Chennai-600123.",209,213,4
1226,"P.T.Lee Chengalvaraya Naicker College of Engineeringand Technology, Oovery, Veliyur Post, KanchipuramDistrict-631502.",306,314,8
1228,"Alpha College of Engineering, No.34, Udayavar KovilStreet, Thirumazhisai, Chennai-600124.",176,195,19
1229,"Indira Institute of Engineering and Technology, No.1,V.G.R Nagar, V.G.R Gardens, Pandur, Thiruvallur -631203.",249,241,-8
1230,"Apollo Engineering College, MevaloorkuppamValarpuram Post, Sriperumbudur Taluk, KanchipuramDistrict-602105.",247,248,1
1232,"ARM College of Engineering and Technology,Sattamangalam,Maraimalainagar Post, ChengalpattuTaluk, Kanchipuram Dist-603209.",247,248,1
1233,"Adhi College of Engineering and Technology, No. 6,Munu  Adhi Nagar, Sankarapuram, PuliambakkamPost, Near Wallajabad Kancheepuram-631605.",288,348,60
1235,"Jei Mathaajee College of Engineering, No.124,Vishakandikuppam Village, Siruvakkam Post,Kanchipuram-631552.",216,213,-3
1237,"Velammal Institute of Technology, Chennai - KolkattaHighway, Pancheeti Village, Ponneri Taluk, ThiruvallurDistrict-601204.",398,398,0
1238,"GRT Institute of Engineering and Technology, GRTMahalakshmi Nagar, Chennai-Tirupathi Highway,Tiruttani, Thiruvallur-631209.",211,265,54
1241,"T.J.S. Engineering College, Peruvoyal, NearKavaraipettai,Gummidipoondi Taluk,ThiruvallurDistrict-601206.",190,212,22
1243,"Madha Institute of Engineering and Technology,Irandaam Kattalai, Sadhananthapuram, Thandalampost, Chennai-600122.",216,208,-8
1301,"Mohamed Sathak A J College of Engineering(Autonomous), #34, Rajiv Gandhi Road(OMR), ITHighway, Siruseri, Egattur, Chennai-603103.",162,281,119
1303,"Anand Institute of Higher Technology, KalasalingamNagar, Old Mahabalipuram Road, Kazhipattur Village,Chengalpattu Taluk, Kancheepuram District-603103.",414,475,61
1304,"Easwari Engineering College (Autonomous), BharathiSalai, Ramapuram, Chennai-600089.",512,911,399
1306,"Jeppiaar Engineering College, Jeppiaar Nagar, OldMammallapuram Road, Kanchipuram, Chennai-600119.",265,387,122
1307,"Jerusalem College of Engineering (Autonomous),Velachery-Tambaram Main Road,Narayanapuram,Pallikkaranai,Chennai-600100.",301,337,36
1309,"Meenakshi Sundararajan Engineering College(Autonomous), C/O I.I.E.T Society No.363, ArcotRoad, Kodambakkam, Chennai-600024.",292,435,143
1310,"Misrimal Navajee Munoth Jain Engineering College,Guru Marudhar Kesari Building, Jyothi Nagar,Thorapakkam, Chennai-600097.",161,163,2
1311,"KCG college of Technology (Autonomous), RajivGandhi Salai, Karapakkam, Chennai-600097.",365,394,29
1315,"Sri Sivasubramaniya Nadar College of Engineering(Autonomous), Rajiv Gandhi Salai (OMR),Kalavakkam,Kanchipuram District-603110.",523,530,7
1316,"Agni College of Technology (Autonomous),Thalambur Off.Rajiv Gandhi Salai, Chengalpattu Taluk,Kancheepuram District-603103.",405,426,21
1317,"St. Joseph's College of Engineering (Autonomous),Jeppiaar Nagar, Old Mamallapuram Road,Kanchipuram, Chennai-600119.",782,730,-52
1318,"T.J. Institute of Technology, Rajiv Gandhi Salai,Karapakkam, Chennai-600097.",271,272,1
1319,"Thangavelu Engineering College, Rajiv Gandhi Salai,Karapakkam, Chennai-600097.",282,283,1
1321,Central Institute of Petrochemicals Engineering andTechnology (Formerly Central Institute of PlasticsEngineering and Technology) (CIPET)  GuindyChennai 600032,109,110,1
1322,"Dhanalakshmi Srinivasan College of Engineering andTechnology, ECR, Poonjeri, Mamallapuram,Kanchipuram-603104.",652,1020,368
1324,"Sri Sai Ram Institute of Technology (Autonomous), SaiLeo Nagar, Dharkast Road, West Tambaram,Kanchipuram, Chennai-600044.",527,601,74
1325,"St. Joseph College of Engineering, Trinity Campus,Nemili B Beemanthangal Village, Sriperumbudur,Kancheepuram District, Chennai-602105.",257,327,70
1335,"Sri Krishna Institute of Technology, NavaneedamNagar, Panapakkam, Near Padappai, Kanchipuram-601301.",263,265,2
1399,Chennai Institute of Technology (Autonomous)Puduper Village  Nandambakkam Post  KundrathurChennai 600069,647,1074,427
1401,"Adhiparasakthi Engineering College, Melmaruvathur,Cheyyur Taluk, Kancheepuram District-603319.",342,343,1
1402,"Annai Teresa College of Engineering, Thirunavalur,Ulundurpet Taluk, Villupuram District-607204.",141,142,1
1405,"Dhanalakshmi College of Engineering, ManimangalamPuducheri Road, Manimangalam, ManimangalamPost, Sriperumbudur Taluk, Kancheepuram District,Chennai-601301.",263,318,55
1407,"G K M College of Engineering and Technology, G K MNagar, Alappakkam-Mappedu Road, NewPerugalathur, Chennai-600063.",193,230,37
1408,"IFET College of Engineering (Autonomous), IFETNagar, Gangarampalayam, Valavanur Post,Villupuram District-605108.",405,495,90
1409,"Karpaga Vinayaga College of Engineering andTechnology, G.S.T. Road, Chinna Kolambakkam,Palayanoor Post, Madurantagam Taluk,Kancheepuram Dist-603308.",286,337,51
1411,"Madha Engineering College, MadhaNagar,Somangalam Road, Kundrathur, Kanchipuram,Chennai-600069.",185,168,-17
1412,"Mailam Engineering College, Mailam, TindivanamTaluk, Villupuram District-604304.",647,745,98
1413,"Sri Venkateswaraa College of Technology,Sirukulathur, Vadakal Village, Mathur Post,Sriperumbhudur, Kanchipuram-602105.",212,734,522
1414,"Prince Shri Venkateshwaraa Padmavathy EngineeringCollege (Autonomous), Medavakkam - MambakkamRoad, Ponmar, Kanchipuram, Chennai-600127.",210,194,-16
1415,"T.S.M.Jain College of Technology, Melur,KallakurichiTaluk,Villupuram District-606201.",142,177,35
1416,"Jaya Sakthi Engineering College, St.Mary's Nagar,Thiruninravur,(Near Avadi), Thiruvallur, Chennai-602024.",286,290,4
1419,"Sri Sai Ram Engineering College (Autonomous), SaiLeo Nagar, Poonthandalam Village, Dharkast Post,West Tambram, Kanchipuram, Chennai-600044.",986,1047,61
1420,"Tagore Engineering College, Rathinamangalam,Vandalur, Kanchipuram, Chennai-600127.",217,251,34
1421,"V.R.S. College of Engineering and Technology, Arasur& Post, Ulundurpet Taluk, Villupuram District-607107.",363,340,-23
1422,"SRM Valliammai Engineering College (Autonomous),S.R.M. Nagar, Kattankulathur, Chengalpattu,Kancheepuram, Chennai-603203.",519,566,47
1423,"Asan Memorial College of Engineering andTechnology, Asan Nagar, 9th kilometer, ChengalpattuMahabalipuram Highway, Post Box No.6,Chengalpattu-603001.",121,217,96
1424,"Dhaanish Ahmed College of Engineering, DhaanishNagar, Vanchuvancherry, Padappai(Near Tambaram),Sriperumbudur Taluk, Kancheepuram District-601301.",316,253,-63
1426,"Sri Ramanujar Engineering College, Vandalur,Kolapakkam, Kanchipuram, Chennai-600127.",211,283,72
1427,"Sri Krishna Engineering College, Panapakkam NearPadappai Via Tambaram, Kanchipuram, Chennai-601301.",244,245,1
1428,"E.S.College of Engineering and Technology, ChennaiTrunk Road, Ayyankoilpattu, Villupuram-605602.",207,203,-4
1430,"Maha Barathi Engineering College, A. Vasudevanur(post), Chinnasalem, Kallakurichi (Taluk), Villupuram-606201.",194,381,187
1431,"New Prince Shri Bhavani College of Engineering andTechnology (Autonomous), Vengaivasal Main Road,Gowrivakkam, Chennai-600073.",272,528,256
1432,"Rajalakshmi Institute of Technology (Autonomous),Bangalore Highway Road, Kuthambakkam, Chennai-600124.",379,870,491
1434,"Surya Group of Institutions, NH-45, GST Road,Vikiravandi, Villupuram-605652.",350,343,-7
1436,"A.R.Engineering College, Vadakuchipalayam,Kappiyampuliyur post, Villupuram-605601.",271,253,-18
1437,"Rrase College of Engineering, Vanjuvancherry,Padappai, Sriperumbadur, Kancheepuram -601301.",242,212,-30
1438,"Sree Krishna College of Engineering, Anaicut Post,Unnai Village, Vellore-632101.",167,166,-1
1441,"A.K.T.Memorial College of Engineering andTechnology, Neelamangalam( Post ), KallakurichiTaluk, Villupuram District-606202.",234,282,48
1442,"Prince Dr. K. Vasudevan College of Engineering andTechnology, Medavakkam-Mambakkam Road,Ponmar, Chennai-600127.",122,124,2
1444,"R.M.Engineering College (formerly Chendu College ofEngineering and Technology),  Zamin EndathurVillage, Madurantakam, Kanchipuram-603311.",143,193,50
1445,"Sri Rangapoopathi College of Engineering,Alampoondi Village & Post, Gingee Taluk, VillupuramDistrict-604151.",254,353,99
1449,"Saraswathy College of Engineering and Technology,NH-45 Main Road, Olakkur, Tindivanam, Villupuram-604307.",244,272,28
1450,"Loyola-ICAM College of Engineering and Technology,Loyola College Campus, Chennai-600034.",160,191,31
1452,"PERI Institute of Technology (Autonomous),Mannivakkam,Tambaram, Kancheepuram, Chennai-600048.",299,358,59
1501,"Adhiparasakthi College of Engineering, G.B.Nagar,Kalavai, Arcot Taluk, Vellore District-632506.",190,221,31
1503,"Arulmigu Meenakshi Amman College of Engineering,Vadamavandal Village, Namandi Post,(NearKanchipuram),Tiruvanamalai-604410.",239,228,-11
1504,"Arunai Engineering College, Chittor-Cuddalore Raod,Mathur, Tiruvannamalai-606603.",459,601,142
1505,"C.Abdul Hakeem College of Engineering andTechnology, Hakeem Nagar, Melvisharam, Vellore -632509.",201,203,2
1507,"Ganadipathy Tulsi's Jain Engineering College, Chittoor-Cuddalore Road, Kaniyambadi, Vellore-632102.",195,244,49
1509,"Meenakshi College of Engineering, 12,VembuliAmman Koil Street, West K K Nagar, Chennai-600078.",366,372,6
1510,"Priyadarshini Engineering College, ChettiyappanurVillage & Post, Vaniyambadi, Vellore-635751.",229,265,36
1511,"RANIPPETTAI ENGINEERING COLLEGE,THENKADAPPANTHANGAL, VELLORE DISTRICT632513",214,177,-37
1512,"S.K.P. Engineering College, Chinnkangiyanur,Somasipadi Post, Tiruvannamalai District-606611.",244,299,55
1513,"Sri Balaji Chockalingam Engineering College,Irumbedu, Arni Taluk,Tiruvannamalai District-632317.",114,197,83
1514,"Sri Nandhanam College of Engineering andTechnology, Molagarampatti, Tirupattur, Vellore-635601.",229,54,-175
1516,Thanthai Periyar Government Institute of TechnologyBagayam  Vellore District 632002,377,381,4
1517,"Thirumalai Engineering College, Kilambi,Krishnapuram Post, Kanchipuram-631551.",235,314,79
1518,"Thiruvalluvar College of Engineering and Technology,Arunachala City,Ponnur Hills, Vandavasi,Thiruvannamalai District-604505.",530,531,1
1519,"Bharathidasan Engineering College, K.BandarapalliPost, Nattrampalli, Vellore District-635854.",289,367,78
1520,"Kingston Engineering College, Chittoor Main Road,Chiristianpet Village, Mettukulam Panchayat, KatpadiTaluk, Vellore District-632059.",211,212,1
1523,"Global Institute of Engineering and Technology,257/1, Bangalore-Chennai Highway,Melvisharam,Vellore-632509.",228,265,37
1524,"Annamalaiar College Of Engineering, Chetpet-PolurRoad, Polur Taluk, Thiruvannamalai District-606902.",177,185,8
1525,"Podhigai College of Engineering and Technology,Salem Main Road, Adiyur Post, TirupatturTaluk,Tirupattur, Vellore District.-635601.",230,220,-10
1526,"Sri Krishna College of Engineering, T.R.S. Campus, SriKrishna Nagar, Tiruttani Road,Arakkonam, Vellore-631003.",158,159,1
1529,"Oxford College of Engineering, Venmani Village,Karaipoondi Post, Polur, Tiruvannamalai-606803.",271,176,-95
1605,"Idhaya Engineering College for Women,Nainarpalayam Road,Chinna Salem, VillupuramDistrict.-606201.",176,177,1
2005,Government College of Technology (Autonomous)Thadagam Road  Coimbatore District 641013,639,653,14
2006,PSG College of Technology (Autonomous)  PeelameduCoimbatore District 641004,977,992,15
2007,Coimbatore Institute of Technology (Autonomous)Civil Aerodrome Post  Coimbatore District 641014,543,549,6
2025,Anna University Regional Campus - CoimbatoreMaruthamalai Main Road  Navavoor BharathiyarUniversity Post  Somayampalayam  CoimbatoreDistrict 641046,271,299,28
2302,"Sri Shanmugha College of Engineering andTechnology (Autonomous), Pullipalayam, Morur(PO),Sankari Taluk, Salem District-637304.",329,355,26
2327,"N.S.N. College of Engineering and Technology, N.S.N,Kalvi Nagar, Karur - Madurai NH-7, Manalmedu, Karur639003.",311,382,71
2329,"Rathinam Technical Campus (Autonomous), RathinamTechzone Campus, Pollachi Road, Eachanari,Coimbatore-641021.",281,584,303
