College Code,College Name,2023,2024,Difference
2332,"Aishwarya College of Engineering and Technology,Errattaikarad, Paruvachi (Post), Anthiyur, Bhavani(Taluk), Erode District-638312.",212,212,0
2338,"Asian College of Engineering and Technology,294/2,Asian College Road, Kondayampalayam, NearSaravanampatti, Coimbatore-641110.",244,264,20
2341,"Ganesh College of Engineering, Attur Main Road,Mettupatti, Salem-636111.",248,324,76
2342,"Sri Ranganathar Institute of Engineering andTechnology, S.F No:162, Athipalayam village,Thudiyalur-kovilpalayam Road, Coimbatore-641110.",240,266,26
2343,Indian Institute of Handloom Technology  Foulke'sCompound  Thillai Nagar  Salem District 636001,26,27,1
2345,"Dhirajlal Gandhi College of Technology,Sikkanampatty, Opposite to Airport,Omalur Taluk,Salem District-636309.",414,478,64
2346,"Shree Sathyam College of Engineering andTechnology, Manjakkal Patti, Kuppanur Post, SankariTaluk, Salem District-637301.",176,177,1
2347,"A V S College of Technology, Attur Main Road, NearAVS College of Arts & Science, Chinnagoundapuram,Salem-636106.",264,308,44
2349,"Dhaanish Ahmed Institute of Technology, PitchanurVillage, Coimbatore-641018.",185,272,87
2350,"Jairupaa College of Engineering, Thottiapalayam,Kathankanni-Po, Kangayam-Tk, Tiruppur-641604.",177,177,0
2354,"Pollachi Institute of Engineering and Technology,107/1, Poosaripatti Village, Pollachi to Dharapuramroad, Poosaripatti(post) Pollachi, Coimbatore-642205.",175,210,35
2356,"Arulmurugan College of Engineering, Karvazhi Road,Thennilai, Aravakurichy Taluk, Karur-639206.",188,217,29
2357,"V.S.B. College of Engineering Technical Campus(Autonomous), S.F. No.91/2A,91/2B,252, 253/1,Solavampalayam Village, Kinathukadavu, PollachiTaluk, Coimbatore District-642109.",480,591,111
2360,"Suguna College of Engineering, Nehru Nagar (West),Kalapatti Road, Civil Aerodrome (Post), Coimbatore-641014.",208,241,33
2367,"Arjun College of Technology, 310/1B,Chettiyakkapalayam, Kinathukadavu, Coimbatore-642120.",212,368,156
2368,"Vishnu Lakshmi College of Engineering andTechnology, 10/1,Kambar Street,Kanjikonampalayam, Vellalore(PO), Coimbatore-641111.",176,158,-18
2369,Government College of Engineering  Chettikkarai PostDharmapuri District 635704,269,272,3
2377,"PSG Institute of Technology and Applied Research,Avinashi Road,Neelambur, Sulur,Coimbatore -641062.",281,353,72
2378,"Cheran College of Technology, Cheran Nagar,Thittuparai, Kangeyam, Tiruppur-638701.",140,217,77
2601,"Adhiyamaan College of Engineering (Autonomous),Aeri Campus, Dr.M.G.R.Nagar, Hosur, KrishnagiriDistrict-635109.",592,654,62
2602,"Annai Mathammal Sheela Engineering College,Erumapatty Post, Namakkal-637013.",194,194,0
2603,Government College of Engineering (Autonomous)Bargur  Krishnagiri District 635104,213,217,4
2607,"K S Rangasamy College of Technology (Autonomous),K.S.R Kalvi Nagar, Thokkavadi, Tiruchengode Tk,Namakkal-637215.",664,648,-16
2608,"M.Kumarasamy College of Engineering(Autonomous), Thalavapalayam Post,PunjaiThottakkurichi Village, Karur Tk, Karur-639113.",632,709,77
2609,"Mahendra Engineering College (Autonomous),Mahendhirapuri, Mallasamudram West,Vadugapalayam Post,Tiruchengodu Taluk, NamakkalDistrict-637503.",874,841,-33
2610,"Muthayammal Engineering College (Autonomous),Kakkaveri, Rasipuram (Tk), Namakkal District-637408.",992,1238,246
2611,"Paavai Engineering College (Autonomous), NH-7,Paavai Nagar, Pachal, Namakkal-637018.",1189,1371,182
2612,"PGP College of Engineering and Technology,Namakkal-Paramathi NH 7 Road, Namakkal-637207.",302,415,113
2613,"K S R College of Engineering (Autonomous), K S RKalvi Nagar, Thokkavadi, Tiruchengode, NamakkalDist-637215.",351,716,365
2614,"SSM College of Engineering, NH-47 Salem Main Road,Komarapalayam, Namakkal District-638183.",302,318,16
2615,Government College of Engineering (Autonomous)Karuppur  Salem District 636011,429,435,6
2616,"Sapthagiri College of Engineering, NH-7, KrishnagiriMain Road,Palacode Taluk Periyanahalli Village &Post Dharmapuri District-635205.",326,327,1
2617,"Sengunthar Engineering College (Autonomous),Kosavampalayam, Kumaramangalam(Post),Tiruchengode (Taluk),Namakkal District-637205.",433,482,49
2618,"Sona College of Technology (Autonomous), SonaNagar, Thiagarajar Polytechnic College Road,Suramangalam (P.O),Salem District-636005.",705,778,73
2620,"Vivekanandha College of Engineering for Women(Autonomous), Sathiyanaickenpalayam Village,Elayampalayam, Tiruchengode, Namakkal District-637205.",344,569,225
2621,"Er. Perumal Manimekalai College of Engineering(Autonomous), 17th Km Hosur - Krishnagiri NH7,Nallaganakothapalli, Near Koneripalli, Hosur Taluk,Krishnagiri District-635117.",650,783,133
2622,"V S B Engineering College (Autonomous), N.H.67,Covai Road, Karudayampalayam (Village & Post),Aravakurichi (TK), Karur-639111.",743,905,162
2623,"Mahendra College of Engineering, 12th KM AtturMain Road, Minnampalli, Salem-636106.",411,332,-79
2624,"Gnanamani College of Technology (Autonomous), NH-7, A.K. Samuthiram, Pachal Post, Namakkal District-637018.",660,816,156
2625,"The Kavery Engineering College, M. Kalipatti, Mecheri(Post), Mettur Taluk, Salem District-636453.",424,481,57
2627,"Selvam College of Technology (Autonomous), SalemRoad NH-7, Pappinaickenpatti (Post), PonnusamyNagar, Namakkal (Tk & Dt)-637003.",434,435,1
2628,"Paavai College of Engineering, Paavai Nagar, NH-7,Pachal, Namakkal-637018.",406,464,58
2630,"Chettinad College of Engineering and Technology, NH-67, Karur to Trichy Highways, Puliyur CF, Karur-639114.",176,212,36
2632,"Mahendra Institute of Technology (Autonomous),Mahendhirapuri, Mallasamudram West,Vadugapalayam Post, Tiruchengodu Taluk, NamakkalDistrict-637503.",547,445,-102
2633,"Vidyaa Vikas College of Engineering and Technology,Varahoorampatti Village, Tiruchengode Taluk,Namakkal-637214.",298,299,1
2634,"Excel Engineering College (Autonomous), NH-47Salem Main Road, Sankari West Post, TiruchengodeTaluk, Pallakapalayam,  Namakkal District-637303.",779,911,132
2635,"CMS College of Engineering, CMS Nagar, EranapuramPost, Namakkal-637003.",157,265,108
2636,"AVS Engineering College, Military Road, Ammapet,Salem-636003.",406,610,204
2638,"Mahendra Engineering College for Women,Komaramanagalam Post,TiruchengodeTaluk,Namakkal District-637205.",211,212,1
2639,"R P Sarathy Institute of Technology ,Poosaripatty(PO), Omalur Taluk, Salem-636305.",230,463,233
2640,"Jayalakshmi Institute of Technology, Thoppur,Dharmapuri District-636352.",434,408,-26
2641,"Varuvan Vadivelan Institute of Technology, NH 7,Krishnagiri Main Road, Gundalapatty, Dharmapuri-636703.",317,327,10
2642,"P.S.V.College of Engineering and Technology,Mittapalli, Balinayanapalli Post, Krishnagiri-635108.",394,479,85
2643,"Bharathiyar Institute of Engineering for Women,43/3, Deviyakurichi, Attur Taluk,Salem District-636112.",316,376,60
2646,"Tagore Institute of Engineering and Technology,Salem-Chennai Bye Pass Road, Deviyakurichi (Po),Attur (Tk), Salem (Dt)-636112.",293,315,22
2647,"J.K.K.Nataraja College of Engineering and Technology,Sf No. 147/1,2,4 Komarapalayam Amani,Thattankuttai Panchayat, Tiruchengode, Namakkal-638183.",266,263,-3
2648,"Annapoorana Engineering College (Autonomous),Sankari Main Road (NH-47), Periyaseeragapadi, Salem636308.",452,439,-13
2650,"Christ The King Engineering College, Cecilia Gardens,Chikkarampalayam Village, Karamadai, Coimbatore-641104.",265,295,30
2651,"Jai Shriram Engineering College , Dharapuram Road,Tirupur-638660.",290,345,55
2652,"AL-Ameen Engineering College (Autonomous),Karundevanpalayam, Nanjai Uthukkuli Post, ErodeDistrict-638104.",216,217,1
2653,"Knowledge Institute of Technology (Autonomous),KIOT Campus, Kakapalayam (PO), Salem-637504.",403,600,197
2656,"Builders Engineering College (Autonomous), EBETKnowledge Park, Erode Road Nathakadaiyur,Kangeyam, Tiruppur-638108.",241,248,7
2658,"V S A Group of Institutions, NH-47 Main Road,Uthamasolapuram Post, Salem-636010.",287,254,-33
2659,"Salem College of Engineering and Technology, NH-68Salem-Attur Main Road, Mettupatty Perumapalayam,Salem-636111.",315,289,-26
2673,"Sree Sakthi Engineering College (Autonomous), 899/1& 898/2, Bettathapuram, Bilichi Village, Karamadai,Coimbatore-641104.",296,391,95
2683,"Shreenivasa Engineering College, B.Pallipatti,Bommidi, Pappireddipatti Taluk, Dharmapuri District-635301.",220,253,33
2702,"Bannari Amman Institute of Technology(Autonomous), Sathy-Bhavani Road, (State Highway),Alathukombai Post, Sathyamangalam (Taluk), ErodeDistrict-638401.",1107,1019,-88
2704,"Coimbatore Institute of Engineering and Technology(Autonomous), Vellimalaipattinam, NarasipuramPost, Thondamuthur Via, Coimbatore-641109.",303,504,201
2705,"CSI College of Engineering, Ketti Valley, The Nilgiris-643215.",202,353,151
2706,"Dr Mahalingam College of Engineering andTechnology (Autonomous), Mackkinaickenpatti Post,Udumalai Road, Pollachi, Coimbatore-642003.",668,719,51
2707,"Erode Sengunthar Engineering College (Autonomous),Thudupathi, Perundurai (Tk), Erode District-638057.",807,1187,380
2708,"Hindusthan College of Engineering andTechnology(Autonomous), OthakkalmandapamVillage, Coimbatore South Taluk, Coimbatore District-641032.",723,759,36
2709,Government College of Engineering (FormerlyInstitute of Road and Transport Technology)  VasaviCollege Post  Erode District 638316,243,247,4
2710,"Karpagam College of Engineering (Autonomous),S.F.No.758,759,760 Othakkal Mandapam,Coimbatore -641032.",521,522,1
2711,"Kongu Engineering College (Autonomous), PerunduraiRailway Station Road,Thoppupalayam,Perundurai,Erode-638052.",1037,1107,70
2712,"Kumaraguru College of Technology (Autonomous),Chinnavedampatti, Coimbatore-641049.",879,919,40
2713,"M.P.Nachimuthu M.Jaganathan Engineering College,Chennimalai, Erode-638112.",230,231,1
2715,"Nandha Engineering College (Autonomous), 28,Chennimalaipalayam Road, Pitchandampalayam Post,Erode-638052.",616,665,49
2716,"Park College of Engineering and Technology, AvinashiRoad (NH-47), Kaniyur,Coimbatore-641659.",450,460,10
2717,"Sasurie College of Engineering, Vijayamangalam,Tirupur District-638056.",488,489,1
2718,"Sri Krishna College of Engineering and Technology(Autonomous), Sugunapuram, Kuniamuthur Post,Coimbatore-641008.",937,1067,130
2719,"Sri Ramakrishna Engineering College (Autonomous),Vattamalaipalayam, NGGO Colony Post,  Coimbatore-641022.",629,630,1
2721,"Tamilnadu College of Engineering, Palanisame RaviNagar, Karumathampatti Post, Coimbatore-641659.",239,229,-10
2722,"Sri Krishna College of Technology (Autonomous),Kovaipudur Post, Coimbatore-641042.",687,743,56
2723,"Velalar College of Engineering and Technology(Autonomous), Perundurai Road Thindal Post, Erode-638012.",511,587,76
2725,"Sri Ramakrishna Institute of Technology(Autonomous), Pachapalayam, Perur Chettipalayam,Coimbatore-641010.",214,216,2
2726,"SNS College of Technology (Autonomous), Sathy MainRoad, Vazhiyampalayam, Saravanampatti Post,Coimbatore-641035.",599,659,60
2727,"Sri Shakthi Institute of Engineering and Technology(Autonomous), Sri Shakthi Nagar, L & T By-pass Road,Chinniyampalayam Post, Coimbatore-641062.",1016,1269,253
2729,"Nehru Institute of Engineering and Technology(Autonomous), Nehru Gardens,Thirumalayampalayam (Post), Coimbatore-641105.",387,425,38
2731,"RVS College of Engineering and Technology(Autonomous), Kumaran Kottam Campus,Kannampalayam Post, Coimbatore-641402.",211,283,72
2732,"Info Institute of Engineering, S F No.194-200,N.H.209, Sathy Road, Sarakarsamakulam,Kovilpalayam, Coimbatore-641107.",232,276,44
2733,"Angel College of Engineering and Technology, PKPalayam PO,Dharapuram Main Road, Ugayanurvillage, Tiruppur-641665.",240,213,-27
2734,"SNS College of Engineering (Autonomous), SathyMain Road, Kurumbapalayam Post, Coimbatore-641107.",386,448,62
2735,"Karpagam Institute of Technology (Autonomous), S.F.NO. 247,248, L&T Bypass Road, Seerapalayam Village,Bodipalayam Post, Coimbatore-641105.",256,258,2
2736,"Dr N.G.P. Institute of Technology (Autonomous), Dr.N.G.P. Nagar, Kalapatti Road, Coimbatore-641048.",439,512,73
2737,"Sri Sai Ranganathan Engineering College , ViraliyurPost, Thondamuthur(via), Coimbatore-641109.",229,265,36
2739,"Sri Eshwar College of Engineering (Autonomous),Kondampatti Post, Vadasithur Via, Coimbatore-641202.",493,654,161
2740,"Hindusthan Institute of Technology (Autonomous),Othakkalmandapam Post, Coimbatore-641032.",351,389,38
2741,"P A College of Engineering and Technology(Autonomous), Palladam Road, Pollachi, CoimbatoreDt.-642002.",328,349,21
2743,"Dhanalakshmi Srinivasan College of Engineering(CBE), NH-47, Palakkad Main Road, Navakkarai Post,Coimbatore-641105.",388,512,124
2744,"Adithya Institute of Technology (Autonomous),S.F.No. 348/1,349/1, Kurumbapalayam, SSKulam(PO), Coimbatore-641107.",243,237,-6
2745,"Kathir College of Engineering (Autonomous),WISDOM TREE, Avinashi Road, Neelambur,Coimbatore-641062.",199,245,46
2747,"Shree Venkateshwara Hi-Tech Engineering College(Autonomous), Erode-Sathy Main Road,Sri KalaivaniNagar, Othakuthirai,K, Mettupalayam (Po),Gobichettipalayam (Tk), Erode (Dt)-638455.",446,567,121
2748,"Surya Engineering College, PerunduraiRoad,Manalmedu, Mettukadai,Kathirampatti Post,Erode-638107.",326,326,0
2749,"Easa College of Engineering and Technology, NH-47,Palakkad main Road, Navakkarai Post, Coimbatore-641105.",247,544,297
2750,"KIT - Kalaignarkarunanidhi Institute of Technology(Autonomous), S.F.No. 282,S.F.No. 283Kannampalayam Post, Coimbatore-641402.",422,583,161
2751,"KGISL Institute of Technology, 365, KGISL Campus,Thudiyalur Road, Saravanampatti, Coimbatore-641035.",316,388,72
2752,"Nandha College of Technology, 235,Chennimalaipalayam Road, Pitchandampalayam Post,Veppampalayam Village, Erode-638052.",258,259,1
2753,"PPG Institute of Technology, Rathnagiri Road,Saravanampatti, Coimbatore-641035.",211,338,127
2755,"Nehru Institute of Technology (Autonomous),Jawahar Gardens, Kaliapuram,Thirumalayampalayam, Coimbatore-641105.",210,283,73
2758,"JKK Munirajah College of Technology (Autonomous),377/1A, Punjai Thurayampalayam,Thookkanickenpalayam (Post),Thookkanickenpalayam, Gobi (Tk), Erode-638506.",211,464,253
2761,"United Institute of Technology (Autonomous),G.Koundampalayam, Periyanaickenpalayam,Coimbatore-641020.",224,261,37
2762,"Jansons Institute of Technology (Autonomous),SF.NO.443/1,2, 442/1A & 442/1B Karumathampatty,Coimbatore-641659.",220,323,103
2763,"Akshaya College of Engineering and Technology, SFNo.112/1CPT,114/1,115/1,116/2C, BagavathipalayamRoad,Kinathukadavu, Coimbatore-642109.",232,236,4
2764,"KPR Institute of Engineering and Technology(Autonomous), SF:204/2 & 204/4, KollupalayamVillage, Arasur Panchayat, Coimbatore-641407.",528,672,144
2767,"SRG Engineering College, SH-95,Mohanur Road,Aniyapuram, Namakkal-637017.",212,212,0
2768,"Park College of Technology, Prema Ravi Nagar,Karumathampatty, Coimbatore-641659.",179,177,-2
2769,"JCT College of Engineering and Technology(Autonomous), Pichanur, Coimbatore South Taluk,Coimbatore-641105.",405,406,1
2770,"Studyworld College of Engineering, AlaguNachiamman Koil Road, Palathurai Post, Coimbatore-641105.",211,248,37
2772,"C M S College of Engineering and Technology,Appachigoundapathy, Kumittipathy Post, Coimbatore-641032.",190,204,14
2776,"R V S Technical Campus Coimbatore, KumaranKottam Campus, Kannampalayam, Sulur, Coimbatore-641402.",211,302,91
3011,University College of Engineering  Tiruchirappalli(Bharathidasan Institute of Technology)Tiruchirappalli District 620024,975,979,4
3016,University College of Engineering  AriyalurKathankudikadu Village  Thelur Post  Ariyalur District621704,325,326,1
3018,University College of Engineering  ThirukkuvalaiNagappattinam District 610204,326,326,0
3019,University College of Engineering  Panruti  Chennai-Kumbakonam Highway  Panikkankuppam  PanrutiCuddalore District 607106,326,327,1
3021,University College of Engineering  Pattukkottai  ECRRoad  Rajamadam  Pattukkottai Taluk  ThanjavurDistrict 614701,326,272,-54
3410,"Krishnasamy College of Engineering and Technology,Nellikuppam Main Road, S.Kumarapuram, Cuddalore-607109.",248,291,43
3425,"C.K. College of Engineering & Technology, JayaramNagar, Chellangkuppam, Cuddalore-607003.",236,304,68
3454,"Sri Ramakrishna College of Engineering, Sri SaradhaNagar, NH - 45, Perambalur-621113.",211,212,1
3456,"KSK College of Engineering and Technology,Thanjavur Main Road, Ammapet (Village),Dharasuram Post, Kumbakonam Taluk, ThanjavurDistrict-612702.",322,323,1
3460,"Surya College of Engineering , Somu Nagar, Konalai,Tiruchirappalli-621132.",217,202,-15
3461,"Arifa Institute of Technology, Esanoor, Keelaiyur Post,Tirukkuvalai Taluk, Nagapattinam District-611103.",216,245,29
3464,Government College of Engineering  GandarvakottaiRoad  Sengipatti  Thanjavur District 613402,266,272,6
3465,Government College of Engineering  SrirangamSethurappatti  Tiruchirappalli District 620012,269,272,3
3466,"Nelliandavar Institute of Technology, NerunjikoraiVillage, Pudhupalayam, Ariyalur Taluk & District-621704.",289,272,-17
3701,"K Ramakrishnan College of Technology(Autonomous), Kariyamanickam Road,Mannachanallur Taluk, Tiruchirappalli-621112.",433,425,-8
3760,"Sir Issac Newton College of Engineering andTechnology, Andhanapeetai Post, Pappakoil,Nagapattinam-611102.",265,290,25
3766,"Star Lion College of Engineering and Technology,Main Road, Manankorai, Thanjavur-614206.",206,220,14
3782,"OASYS Institute of Technology, Tiruchirappalli-Thuraiyur Mani Road, Pulivalam P.O Musiri Taluk,Tiruchirappalli-621006.",300,364,64
3786,"M.A.M. School of Engineering (Autonomous), Trichy-Chennai Trunk Road, Siruganur, Tiruchirappalli-621105.",306,269,-37
3795,SRM TRP Engineering College  IrungalurManachanallur Taluk  Tiruchirappalli District 621105,350,425,75
3801,"A.V.C. College of Engineering, Mannampandal,Mayiladuthurai, Nagapattinam-609305.",300,300,0
3803,"Anjalai Ammal Mahalingam Engineering College,Kovilvenni, Thiruvarur-614403.",265,265,0
3804,"Arasu Engineering College, Chennai Main Road,Thiruvisanallur - Village, Thiruvidaimaruthur - Taluk,Kumbakonam,Thanjavur-612501.",367,351,-16
